use realestate;
Database changed




create table Office(
    o_id varchar(50),
    o_pass varchar(50),
    o_name varchar(50),
    o_mail varchar(50),
    primary key(o_id));

INSERT INTO Office(o_id, o_pass, o_name, o_mail) VALUES
    ('4PO001', 'Piyush123', 'Piyush Patale', 'piyush.patale21b@iiitg.ac.com'),
    ('4PO002', 'Pranav123', 'Piyush Pranav', 'piyush.pranav21b@iiitg.ac.com'),
    ('4PO003', 'Pratush123', 'Pratush Gupta', 'pratush.gupta21b@iiitg.ac.com'),
    ('4PO004', 'Prerna123', 'Prerna Singh', 'prerna.singh21b@iiitg.ac.com');




create table Agent(
    a_id varchar(50),
    a_pass varchar(50),
    a_name varchar(50),
    a_mail varchar(50),
    a_rate double,
    primary key(a_id));

INSERT INTO Agent(a_id, a_pass, a_name, a_mail, a_rate) VALUES
    ('4PA001', 'Ayush123', 'Ayush Kumar Gupta', 'ayush.gupta21b@iiitg.ac.com', 8.5),
    ('4PA002', 'Gaurav123', 'Gaurav Kumar Patel', 'gaurav.patel21b@iiitg.ac.com', 7.8),
    ('4PA003', 'Kushagra123', 'Kushagra Patel', 'kushagra.patel21b@iiitg.ac.com', 6.1),
    ('4PA004', 'Palak123', 'Palak Bohra', 'palak.bohra21b@iiitg.ac.com', 9.9),
    ('4PA005', 'Rupanjali123', 'Rupanjali Chaurasiya', 'rupanjali.chaurasiya21b@iiitg.ac.com', 8.2),
    ('4PA006', 'Sunny123', 'Sunny Kumar', 'sunny.kumar21b@iiitg.ac.com', 7.5),
    ('4PA007', 'Atharva123', 'Atharva Bhamare', 'atharva.bhamare21b@iiitg.ac.com', 9.3),
    ('4PA008', 'Harsh123', 'Harsh Rajput', 'harsh.rajput21b@iiitg.ac.com', 8.7),
    ('4PA009', 'Kiran123', 'Kiran Kumar Rout', 'kiran.kumar21b@iiitg.ac.com', 9.6),
    ('4PA010', 'Jahnavi123', 'Jahnavi Arora', 'jahnavi.arora21b@iiitg.ac.com', 7.9);




create table Property(
    p_id int auto_increment,
    status varchar(50),
    a_id varchar(50),
    city varchar(50),
    locality varchar(50),
    pincode int,
    area int,
    price int,
    bedrooms int,
    yoc int,
    primary key(p_id),
    foreign key (a_id) references Agent(a_id));

insert into property(p_id,status,a_id,city,locality,pincode,area,price,bedrooms,yoc)
(61, 'AR', '4PA004', 'Silchar', 'Narsingpur', 788001, 3500, 30000000, 5, 1981),
(62, 'AS', '4PA008', 'Jorhat', 'Choladhara', 785001, 2200, 12000000, 3, 1993),
(63, 'AR', '4PA002', 'Dibrugarh', 'New Market', 786001, 1800, 10000000, 3, 1997),
(64, 'AS', '4PA010', 'Guwahati', 'Hengrabari', 781036, 2200, 15000000, 4, 1990),
(65, 'AR', '4PA005', 'Silchar', 'Rangirkhari', 788005, 1200, 4000000, 2, 1982),
(66, 'AS', '4PA009', 'Jorhat', 'Chandmari', 785001, 2000, 8000000, 2, 2003),
(67, 'AR', '4PA003', 'Dibrugarh', 'Chiring Gaon', 786005, 2800, 18000000, 4, 1972),
(68, 'AS', '4PA006', 'Guwahati', 'Ulubari', 781007, 3000, 25000000, 4, 1989),
(69, 'AR', '4PA001', 'Silchar', 'Nehru Nagar', 788015, 2500, 15000000, 3, 1998),
(70, 'AS', '4PA007', 'Jorhat', 'Mariani', 785634, 1800, 10000000, 3, 1995),
(71, 'AR', '4PA004', 'Dibrugarh', 'Khanikar Gaon', 786003, 2200, 12000000, 3, 1984),
(72, 'AS', '4PA002', 'Guwahati', 'Beltola', 781028, 2800, 18000000, 4, 1994),
(73, 'AR', '4PA010', 'Silchar', 'Tarapur', 788001, 3500, 30000000, 5, 1983),
(74, 'AS', '4PA005', 'Jorhat', 'Borholla', 785631, 2000, 15000000, 3, 1992),
(75, 'AR', '4PA009', 'Dibrugarh', 'Barbari', 786003, 1800, 10000000, 2, 1979),
(76, 'AS', '4PA003', 'Guwahati', 'Bamunimaidan', 781021, 1200, 4000000, 2, 2000),
(77, 'AR', '4PA007', 'Silchar', 'Radhamadhav Road', 788001, 2500, 20000000, 4, 1999),
(78, 'AS', '4PA001', 'Jorhat', 'Golaghat Road', 785001, 1500, 8000000, 2, 2002),
(79, 'AR', '4PA006', 'Dibrugarh', 'Ghoramara', 786007, 3000, 25000000, 5, 1987),
(80, 'AS', '4PA002', 'Guwahati', 'Hatigaon', 781038, 2200, 12000000, 3, 1997),
(81, 'AR', '4PA009', 'Silchar', 'Janiganj', 788001, 3500, 30000000, 5, 1988),
(82, 'AS', '4PA003', 'Jorhat', 'KB Road', 785001, 1800, 10000000, 3, 1996),
(83, 'AR', '4PA008', 'Dibrugarh', 'Naliapool', 786001, 2200, 15000000, 4, 1975),
(84, 'AS', '4PA004', 'Guwahati', 'Chandmari', 781003, 2500, 20000000, 4, 1993),
(85, 'AR', '4PA002', 'Silchar', 'Club Road', 788005, 1200, 4000000, 2, 1985),
(86, 'AS', '4PA010', 'Jorhat', 'Golaghat Road', 785001, 3500, 30000000, 5, 1990),
(87, 'AR', '4PA005', 'Nagaon', 'Bhagat Singh', 782001, 1800, 12000000, 4, 1975),
(88, 'AS', '4PA001', 'Dibrugarh', 'Barbaruah', 786003, 2200, 18000000, 3, 1990),
(89, 'AS', '4PA006', 'Tezpur', 'Kachari Gaon', 784001, 1200, 10000000, 2, 1985),
(90, 'AR', '4PA003', 'Dhubri', 'Chapar', 783371, 1500, 13000000, 4, 1978),
(91, 'AS', '4PA010', 'Goalpara', 'Baladmari', 783101, 3200, 25000000, 5, 2000),
(92, 'AR', '4PA002', 'Jorhat', 'Sukapha', 785001, 3000, 28000000, 4, 1988),
(93, 'AS', '4PA004', 'Tinsukia', 'Borguri', 786125, 3500, 30000000, 5, 2005),
(94, 'AS', '4PA008', 'Nalbari', 'Bhawanipur', 781335, 1800, 15000000, 3, 1992),
(95, 'AR', '4PA001', 'Dibrugarh', 'Khalihamari', 786005, 1200, 9000000, 2, 1980),
(96, 'AS', '4PA006', 'Tezpur', 'Sonitpur', 784001, 2000, 17000000, 3, 1998),
(97, 'AS', '4PA003', 'Dhubri', 'Gauripur', 783331, 2500, 20000000, 4, 2002),
(98, 'AR', '4PA009', 'Guwahati', 'Zoo Road', 781005, 4000, 35000000, 6, 2000),
(99, 'AS', '4PA005', 'Nagaon', 'Hojai', 782435, 1800, 14000000, 3, 1995),
(100, 'AS', '4PA007', 'Silchar', 'Rangirkhari', 788001, 3000, 25000000, 4, 1990),
(101, 'AR', "4PA002", 'Pune', 'Koregaon Park', 411001, 2000, 31000000, 3, 2004),
(102, 'AR', "4PA003", 'Mumbai', 'Powai', 400076, 1500, 22000000, 2, 2009),
(103, 'AS', "4PA004", 'Nagpur', 'Civil Lines', 440001, 3500, 120000000, 5, 2018),
(104, 'AS', "4PA005", 'Mumbai', 'Juhu', 400049, 4000, 180000000, 6, 2022),
(105, 'AR', "4PA006", 'Nashik', 'Gangapur Road', 422002, 2500, 43000000, 4, 2010),
(106, 'AR', "4PA007", 'Mumbai', 'Dadar', 400014, 1200, 21000000, 2, 1995),
(107, 'AS', "4PA008", 'Thane', 'Ghodbunder Road', 400607, 3000, 90000000, 5, 2015),
(108, 'AS', "4PA009", 'Mumbai', 'Bandra', 400050, 3500, 88000000, 5, 2013),
(109, 'AR', "4PA010", 'Pune', 'Viman Nagar', 411014, 2000, 32000000, 3, 2005),
(110, 'AS', "4PA001", 'Nagpur', 'Ramdas Peth', 440010, 1500, 29000000, 3, 2001),
(111, 'AS', "4PA002", 'Mumbai', 'Worli', 400018, 4000, 150000000, 6, 2021),
(112, 'AR', "4PA003", 'Pune', 'Kothrud', 411038, 1200, 18000000, 2, 1999),
(113, 'AR', "4PA004", 'Mumbai', 'Malabar Hill', 400006, 2500, 62000000, 4, 2007),
(114, 'AS', "4PA005", 'Thane', 'Kalyan', 421301, 3500, 98000000, 5, 2014),
(115, 'AS', "4PA006", 'Pune', 'Baner', 411045, 3000, 75000000, 4, 2011),
(116, 'AR', "4PA007", 'Mumbai', 'Borivali', 400092, 2000, 38000000, 3, 2006),
(117, 'AR', "4PA008", 'Nagpur', 'Dharampeth', 440010, 1800, 25000000, 2, 2002),
(118, 'AS', "4PA008", 'Dehradun', 'Laxman chowk', 248001, 1000,2500000, 2, 1999),
(119, 'AS', "4PA010", 'Mumbai', 'Goregaon', 400104, 4000, 190000000, 6, 2020),
(120, 'AR', "4PA001", 'Nashik', 'Indira Nagar', 422009, 1500, 29000000, 3, 2000),
(121, 'AR', "4PA002", 'Mumbai', 'Kurla', 400070, 1200, 15000000, 2, 1998),
(122, 'AS', "4PA003", 'Pune', 'Wakad', 411057, 2000, 35000000, 3, 2003),
(123, 'AS', "4PA004", 'Mumbai', 'Ghatkopar', 400086, 3500, 110000000, 5, 2017),
(124, 'AR', "4PA005", 'Nagpur', 'Wardha Road', 440015, 2500, 40000000, 4, 2008),
(125, 'AR', "4PA006", 'Pune', 'Hinjewadi', 411057, 3000, 62000000, 4, 2010),
(126, 'AS', "4PA007", 'Mumbai', 'Chembur', 400071, 1800, 32000000, 3, 2005),
(127, 'AS', "4PA008", 'Thane', 'Manpada', 400607, 2000, 50000000, 3, 2012),
(128, 'AR', "4PA009", 'Mumbai', 'Kandivali', 400101, 1500, 28000000, 2, 2001),
(129, 'AS', "4PA010", 'Pune', 'Kharadi', 411014, 3500, 95000000, 5, 2016),
(130, 'AS', "4PA001", 'Nashik', 'Pathardi', 422010, 4000, 170000000, 6, 2019),
(131, 'AR', "4PA002", 'Mumbai', 'Vile Parle', 400056, 1800, 20000000, 2, 1997),
(132, 'AR', "4PA003", 'Pune', 'Aundh', 411007, 2500, 40000000, 4, 2006),
(133, 'AS', "4PA004", 'Mumbai', 'Kalyan', 421301, 3000, 82000000, 4, 2011),
(134, 'AS', "4PA005", 'Nagpur', 'Pratap Nagar', 440022, 2000, 29000000, 3, 2002),
(135, 'AR', "4PA006", 'Pune', 'Pimpri', 411018, 3500, 100000000, 5, 2015),
(136, 'AR', "4PA007", 'Mumbai', 'Bhandup', 400078, 1500, 19000000, 2, 2000),
(137, 'AS', "4PA008", 'Thane', 'Thane West', 400601, 2000, 55000000, 3, 2013),
(138, 'AS', "4PA009", 'Mumbai', 'Bandra', 400050, 3000, 100000000, 4, 2010),
(139, 'AR', "4PA007", 'Pune', 'Kothrud', 411038, 2000, 50000000, 3, 2005),
(140, 'AR', "4PA005", 'Nagpur', 'Dharampeth', 440010, 1500, 25000000, 2, 1990),
(141, 'AS', "4PA010", 'Aurangabad', 'Chikalthana', 431007, 3500, 80000000, 5, 2017),
(142, 'AS', "4PA002", 'Thane', 'Pokhran Road', 400606, 4000, 150000000, 6, 2020),
(143, 'AR', "4PA004", 'Nashik', 'Indira Nagar', 422009, 2500, 60000000, 4, 2014),
(144, 'AS', "4PA001", 'Solapur', 'Siddheshwar Peth', 413001, 3000, 90000000, 5, 2008),
(145, 'AS', "4PA006", 'Mumbai', 'Powai', 400076, 3500, 120000000, 6, 2018),
(146, 'AR', "4PA008", 'Navi Mumbai', 'Vashi', 400703, 1800, 40000000, 3, 2000),
(147, 'AR', "4PA003", 'Kolhapur', 'Rajarampuri', 416008, 2000, 35000000, 3, 1998),
(148, 'AS', "4PA007", 'Aurangabad', 'Cidco', 431003, 4000, 180000000, 6, 2015),
(149, 'AS', "4PA009", 'Nashik', 'Gangapur Road', 422013, 3000, 100000000, 5, 2012),
(150, 'AR', "4PA006", 'Mumbai', 'Andheri', 400059, 2500, 75000000, 4, 2005),
(151, 'AR', '4PA001', 'Dehradun', 'Rajpur Road', 248001, 2000, 5000000, 3, 2005),
(152, 'AR', '4PA002', 'Haridwar', 'Jwalapur', 249407, 1500, 7500000, 4, 1990),
(153, 'AS', '4PA003', 'Nainital', 'Mallital', 263001, 3000, 10000000, 5, 2010),
(154, 'AS', '4PA004', 'Mussoorie', 'Library Bazaar', 248179, 1200, 3000000, 2, 1985),
(155, 'AS', '4PA005', 'Almora', 'Lal Bazaar', 263601, 2500, 6000000, 3, 2000),
(156, 'AR', '4PA006', 'Rishikesh', 'Muni Ki Reti', 249201, 1800, 9000000, 4, 2015),
(157, 'AR', '4PA007', 'Pauri', 'Kandoliya', 246001, 3500, 15000000, 5, 1995),
(158, 'AS', '4PA008', 'Chamoli', 'Gopeshwar', 246401, 2000, 5000000, 2, 2008),
(159, 'AS', '4PA009', 'Bageshwar', 'Kausani', 263639, 2800, 8000000, 3, 2012),
(160, 'AR', '4PA010', 'Uttarkashi', 'Dunda', 249193, 3000, 10000000, 4, 2002),
(161, 'AS', '4PA001', 'Dehradun', 'Clement Town', 248002, 2200, 5500000, 3, 1998),
(162, 'AR', '4PA002', 'Haridwar', 'Shivalik Nagar', 249403, 1800, 7000000, 4, 2005),
(163, 'AR', '4PA003', 'Nainital', 'Tallital', 263002, 3500, 12000000, 5, 1990),
(164, 'AS', '4PA004', 'Mussoorie', 'Landour', 248179, 1500, 2500000, 2, 2008),
(165, 'AS', '4PA005', 'Almora', 'Chitai', 263623, 1800, 4500000, 3, 2015),
(166, 'AR', '4PA006', 'Rishikesh', 'Swarg Ashram', 249304, 2000, 8000000, 4, 1995),
(167, 'AR', '4PA007', 'Pauri', 'Khirsu', 246194, 3000, 13000000, 5, 2010),
(168, 'AS', '4PA008', 'Chamoli', 'Joshimath', 246443, 2500, 6000000, 2, 2000),
(169, 'AS', '4PA009', 'Bageshwar', 'Baijnath', 263631, 3200, 9000000, 3, 2012),
(170, 'AR', '4PA010', 'Uttarkashi', 'Barkot', 249141, 2800, 11000000, 4, 2002),
(171, 'AS', '4PA001', 'Dehradun', 'Sahastradhara', 248001, 1800, 6500000, 3, 2015),
(172, 'AR', '4PA002', 'Haridwar', 'BHEL Township', 249403, 1500, 5000000, 4, 2008),
(173, 'AR', '4PA003', 'Nainital', 'Bhimtal', 263136, 2500, 10000000, 5, 1998),
(174, 'AS', '4PA004', 'Mussoorie', 'Happy Valley', 248179, 1000, 1500000, 2, 2012),
(175, 'AS', '4PA005', 'Almora', 'Bageshwar Road', 263642, 2000, 5500000, 3, 1990),
(176, 'AR', '4PA006', 'Rishikesh', 'Laxman Jhula', 249137, 2200, 8500000, 4, 2005),
(177, 'AR', '4PA007', 'Pauri', 'Adwani', 246001, 2800, 11000000, 5, 2000),
(178, 'AS', '4PA008', 'Chamoli', 'Auli', 246443, 1800, 4500000, 2, 2010),
(179, 'AS', '4PA009', 'Bageshwar', 'Garud', 263634, 1500, 3500000, 3, 1995),
(180, 'AR', '4PA010', 'Uttarkashi', 'Bhatwari', 249193, 3000, 12000000, 4, 2015),
(181, 'AS', '4PA001', 'Dehradun', 'Turner Road', 248001, 2500, 7000000, 3, 2008),
(182, 'AR', '4PA002', 'Haridwar', 'Sidcul', 249403, 3000, 12000000, 4, 1995),
(183, 'AR', '4PA003', 'Nainital', 'Ramgarh', 263137, 1800, 5000000, 2, 2002),
(184, 'AS', '4PA004', 'Mussoorie', 'Kempty Falls', 248179, 2200, 8000000, 3, 2010),
(185, 'AS', '4PA005', 'Almora', 'Binsar', 263684, 3500, 18000000, 5, 2005),
(186, 'AR', '4PA006', 'Rishikesh', 'Tapovan', 249137, 1500, 4500000, 2, 1998),
(187, 'AR', '4PA007', 'Pauri', 'Dhumakot', 246194, 2000, 12000000, 3, 1993),
(188, 'AS', '4PA008', 'Chamoli', 'Gopeshwar', 246401, 2800, 9000000, 4, 2008),
(189, 'AS', '4PA009', 'Bageshwar', 'Kapkote', 263632, 1500, 4000000, 2, 1990),
(190, 'AR', '4PA010', 'Uttarkashi', 'Gangotri', 249193, 3200, 15000000, 5, 2012),
(191, 'AS', '4PA001', 'Dehradun', 'Vasant Vihar', 248001, 2500, 7000000, 3, 2010),
(192, 'AR', '4PA002', 'Haridwar', 'Shivalik Nagar', 249407, 2200, 8500000, 4, 2002),
(193, 'AR', '4PA003', 'Nainital', 'Gethia', 263132, 2000, 6000000, 3, 1998),
(194, 'AS', '4PA004', 'Mussoorie', 'Landour', 248179, 3000, 12000000, 5, 2005),
(195, 'AS', '4PA005', 'Almora', 'Majkhali', 263684, 1800, 5000000, 2, 2015),
(196, 'AR', '4PA006', 'Rishikesh', 'Shivpuri', 249201, 1500, 4500000, 2, 2000),
(197, 'AR', '4PA007', 'Pauri', 'Kotdwar', 246149, 2500, 10000000, 4, 2010),
(198, 'AS', '4PA008', 'Chamoli', 'Joshimath', 246443, 2200, 8000000, 3, 2005),
(199, 'AS', '4PA009', 'Bageshwar', 'Bageshwar City', 263641, 1500, 4000000, 2, 1995),
(200, 'AR', '4PA010', 'Uttarkashi', 'Ujeli', 249193, 3200, 15000000, 5, 2010);



create table sellers(
p_id int,
yos int,
s_name varchar(50),
s_mail varchar(50));

INSERT INTO sellers (p_id,yos, s_name, s_mail) VALUES
(1, 1995,'John Doe', 'john.doe@example.com'),
(2, 2013,'Jane Smith', 'jane.smith@example.com'),
(3, 2009,'Mike Johnson', 'mike.johnson@example.com'),
(4, 2015,'Sarah Lee', 'sarah.lee@example.com'),
(5, 2017,'Robert Brown', 'robert.brown@example.com'),
(6, 2000,'Emily Davis', 'emily.davis@example.com'),
(7, 2003,'David Kim', 'david.kim@example.com'),
(8, 2020,'Jessica Chen', 'jessica.chen@example.com'),
(9, 2015,'Daniel Park', 'daniel.park@example.com'),
(10,1990,'Jennifer Lee', 'jennifer.lee@example.com'),
(11,2007,'Ryan Taylor', 'ryan.taylor@example.com'),
(12,2003,'Lisa Adams', 'lisa.adams@example.com'),
(13,2017,'Kevin Smith', 'kevin.smith@example.com'),
(14,2012,'Erica Johnson', 'erica.johnson@example.com'),
(15,2021,'Michael Chen', 'michael.chen@example.com'),
(16,2001,'Samantha Park', 'samantha.park@example.com'),
(17,2010,'Christopher Lee', 'christopher.lee@example.com'),
(18,2008,'Melissa Kim', 'melissa.kim@example.com'),
(19,2019,'Mark Davis', 'mark.davis@example.com'),
(20,2015,'Stephanie Brown', 'stephanie.brown@example.com'),
(21,2003,'David Lee', 'david.lee@example.com'),
(22,2011,'Jessica Taylor', 'jessica.taylor@example.com'),
(23,2022,'Thomas Johnson', 'thomas.johnson@example.com'),
(24,1993,'Grace Park', 'grace.park@example.com'),
(25,2019,'Andrew Kim', 'andrew.kim@example.com'),
(26,2005,'Rachel Smith', 'rachel.smith@example.com'),
(27,2007,'Steven Lee', 'steven.lee@example.com'),
(28,2010,'Julia Chen', 'julia.chen@example.com'),
(29,2015,'Eric Park', 'eric.park@example.com'),
(30,2008,'Katie Brown', 'katie.brown@example.com'),
(31,2009,'Matthew Davis', 'matthew.davis@example.com'),
(32,2007,'Michelle Johnson', 'michelle.johnson@example.com'),
(33,2021,'Nicholas Lee', 'nicholas.lee@example.com'),
(34,2015,'Lauren Kim', 'lauren.kim@example.com'),
(35,2022,'Brandon Taylor', 'brandon.taylor@example.com'),
(36,2004,'Catherine Smith', 'catherine.smith@example.com'),
(37,2008,'Christopher Park', 'christopher.park@example.com'),
(38,2010,'Ashley Brown', 'ashley.brown@example.com'),
(39,2018,'Ryan Davis', 'ryan.davis@example.com'),
(40,2018,'Emily Johnson', 'emily.johnson@example.com'),
(41,2005,'William Lee', 'william.lee@example.com'),
(42,2010,'Amanda Kim', 'amanda.kim@example.com'),
(43,2021,'Jessica Taylor', 'jessica.taylor@example.com'),
(44,2005,'Daniel Johnson', 'daniel.johnson@example.com'),
(45,2018,'Kimberly Park', 'kimberly.park@example.com'),
